Sequence_Name,mcg,gvh,lip,chg,aac,alm1,alm2,class,Outlier
AAT_ECOLI,0.49,0.29,0.48,0.5,0.56,0.24,0.35,cp,no
ACEA_ECOLI,0.07,0.4,0.48,0.5,0.54,0.35,0.44,cp,no
ACEK_ECOLI,0.56,0.4,0.48,0.5,0.49,0.37,0.46,cp,no
ACKA_ECOLI,0.59,0.49,0.48,0.5,0.52,0.45,0.36,cp,no
ADI_ECOLI,0.23,0.32,0.48,0.5,0.55,0.25,0.35,cp,no
ALKH_ECOLI,0.67,0.39,0.48,0.5,0.36,0.38,0.46,cp,no
AMPD_ECOLI,0.29,0.28,0.48,0.5,0.44,0.23,0.34,cp,no
AMY2_ECOLI,0.21,0.34,0.48,0.5,0.51,0.28,0.39,cp,no
APT_ECOLI,0.2,0.44,0.48,0.5,0.46,0.51,0.57,cp,no
ARAC_ECOLI,0.42,0.4,0.48,0.5,0.56,0.18,0.3,cp,no
ASG1_ECOLI,0.42,0.24,0.48,0.5,0.57,0.27,0.37,cp,no
BTUR_ECOLI,0.25,0.48,0.48,0.5,0.44,0.17,0.29,cp,no
CAFA_ECOLI,0.39,0.32,0.48,0.5,0.46,0.24,0.35,cp,no
CAIB_ECOLI,0.51,0.5,0.48,0.5,0.46,0.32,0.35,cp,no
CFA_ECOLI,0.22,0.43,0.48,0.5,0.48,0.16,0.28,cp,no
CHEA_ECOLI,0.25,0.4,0.48,0.5,0.46,0.44,0.52,cp,no
CHEB_ECOLI,0.34,0.45,0.48,0.5,0.38,0.24,0.35,cp,no
CHEW_ECOLI,0.44,0.27,0.48,0.5,0.55,0.52,0.58,cp,no
CHEY_ECOLI,0.23,0.4,0.48,0.5,0.39,0.28,0.38,cp,no
CHEZ_ECOLI,0.41,0.57,0.48,0.5,0.39,0.21,0.32,cp,no
CRL_ECOLI,0.4,0.45,0.48,0.5,0.38,0.22,0,cp,no
CSPA_ECOLI,0.31,0.23,0.48,0.5,0.73,0.05,0.14,cp,no
CYNR_ECOLI,0.51,0.54,0.48,0.5,0.41,0.34,0.43,cp,no
CYPB_ECOLI,0.3,0.16,0.48,0.5,0.56,0.11,0.23,cp,no
CYPC_ECOLI,0.36,0.39,0.48,0.5,0.48,0.22,0.23,cp,no
CYSB_ECOLI,0.29,0.37,0.48,0.5,0.48,0.44,0.52,cp,no
CYSE_ECOLI,0.25,0.4,0.48,0.5,0.47,0.33,0.42,cp,no
DAPD_ECOLI,0.21,0.51,0.48,0.5,0.5,0.32,0.41,cp,no
DCP_ECOLI,0.43,0.37,0.48,0.5,0.53,0.35,0.44,cp,no
DDLA_ECOLI,0.43,0.39,0.48,0.5,0.47,0.31,0.41,cp,no
DDLB_ECOLI,0.53,0.38,0.48,0.5,0.44,0.26,0.36,cp,no
DEOC_ECOLI,0.34,0.33,0.48,0.5,0.38,0.35,0.44,cp,no
DLDH_ECOLI,0.56,0.51,0.48,0.5,0.34,0.37,0.46,cp,no
EFG_ECOLI,0.4,0.29,0.48,0.5,0.42,0.35,0.44,cp,no
EFTS_ECOLI,0.24,0.35,0.48,0.5,0.31,0.19,0.31,cp,no
EFTU_ECOLI,0.36,0.54,0.48,0.5,0.41,0.38,0.46,cp,no
ENO_ECOLI,0.29,0.52,0.48,0.5,0.42,0.29,0.39,cp,no
FABB_ECOLI,0.65,0.47,0.48,0.5,0.59,0.3,0.4,cp,no
FES_ECOLI,0.32,0.42,0.48,0.5,0.35,0.28,0.38,cp,no
G3P1_ECOLI,0.38,0.46,0.48,0.5,0.48,0.22,0.29,cp,no
G3P2_ECOLI,0.33,0.45,0.48,0.5,0.52,0.32,0.41,cp,no
G6PI_ECOLI,0.3,0.37,0.48,0.5,0.59,0.41,0.49,cp,no
GCVA_ECOLI,0.4,0.5,0.48,0.5,0.45,0.39,0.47,cp,no
GLNA_ECOLI,0.28,0.38,0.48,0.5,0.5,0.33,0.42,cp,no
GLPD_ECOLI,0.61,0.45,0.48,0.5,0.48,0.35,0.41,cp,no
GLYA_ECOLI,0.17,0.38,0.48,0.5,0.45,0.42,0.5,cp,no
GSHR_ECOLI,0.44,0.35,0.48,0.5,0.55,0.55,0.61,cp,no
GT_ECOLI,0.43,0.4,0.48,0.5,0.39,0.28,0.39,cp,no
HEM6_ECOLI,0.42,0.35,0.48,0.5,0.58,0.15,0.27,cp,no
HEMN_ECOLI,0.23,0.33,0.48,0.5,0.43,0.33,0.43,cp,no
HPRT_ECOLI,0.37,0.52,0.48,0.5,0.42,0.42,0.36,cp,no
IF1_ECOLI,0.29,0.3,0.48,0.5,0.45,0.03,0.17,cp,no
IF2_ECOLI,0.22,0.36,0.48,0.5,0.35,0.39,0.47,cp,no
ILVY_ECOLI,0.23,0.58,0.48,0.5,0.37,0.53,0.59,cp,no
IPYR_ECOLI,0.47,0.47,0.48,0.5,0.22,0.16,0.26,cp,no
KAD_ECOLI,0.54,0.47,0.48,0.5,0.28,0.33,0.42,cp,no
KDSA_ECOLI,0.51,0.37,0.48,0.5,0.35,0.36,0.45,cp,no
LEU3_ECOLI,0.4,0.35,0.48,0.5,0.45,0.33,0.42,cp,no
LON_ECOLI,0.44,0.34,0.48,0.5,0.3,0.33,0.43,cp,no
LPLA_ECOLI,0.42,0.38,0.48,0.5,0.54,0.34,0.43,cp,no
LYSR_ECOLI,0.44,0.56,0.48,0.5,0.5,0.46,0.54,cp,no
MALQ_ECOLI,0.52,0.36,0.48,0.5,0.41,0.28,0.38,cp,no
MALZ_ECOLI,0.36,0.41,0.48,0.5,0.48,0.47,0.54,cp,no
MASY_ECOLI,0.18,0.3,0.48,0.5,0.46,0.24,0.35,cp,no
METB_ECOLI,0.47,0.29,0.48,0.5,0.51,0.33,0.43,cp,no
METC_ECOLI,0.24,0.43,0.48,0.5,0.54,0.52,0.59,cp,no
METK_ECOLI,0.25,0.37,0.48,0.5,0.41,0.33,0.42,cp,no
METR_ECOLI,0.52,0.57,0.48,0.5,0.42,0.47,0.54,cp,no
METX_ECOLI,0.25,0.37,0.48,0.5,0.43,0.26,0.36,cp,no
MURF_ECOLI,0.35,0.48,0.48,0.5,0.56,0.4,0.48,cp,no
NADA_ECOLI,0.26,0.26,0.48,0.5,0.34,0.25,0.35,cp,no
NFRC_ECOLI,0.44,0.51,0.48,0.5,0.47,0.26,0.36,cp,no
NHAR_ECOLI,0.37,0.5,0.48,0.5,0.42,0.36,0.45,cp,no
NIRD_ECOLI,0.44,0.42,0.48,0.5,0.42,0.25,0.2,cp,no
OMPR_ECOLI,0.24,0.43,0.48,0.5,0.37,0.28,0.38,cp,no
OTC1_ECOLI,0.42,0.3,0.48,0.5,0.48,0.26,0.36,cp,no
OTC2_ECOLI,0.48,0.42,0.48,0.5,0.45,0.25,0.35,cp,no
PEPE_ECOLI,0.41,0.48,0.48,0.5,0.51,0.44,0.51,cp,no
PFLA_ECOLI,0.44,0.28,0.48,0.5,0.43,0.27,0.37,cp,no
PFLB_ECOLI,0.29,0.41,0.48,0.5,0.48,0.38,0.46,cp,no
PGK_ECOLI,0.34,0.28,0.48,0.5,0.41,0.35,0.44,cp,no
PHOB_ECOLI,0.41,0.43,0.48,0.5,0.45,0.31,0.41,cp,no
PHOH_ECOLI,0.29,0.47,0.48,0.5,0.41,0.23,0.34,cp,no
PMBA_ECOLI,0.34,0.55,0.48,0.5,0.58,0.31,0.41,cp,no
PNP_ECOLI,0.36,0.56,0.48,0.5,0.43,0.45,0.53,cp,no
PROB_ECOLI,0.4,0.46,0.48,0.5,0.52,0.49,0.56,cp,no
PT1A_ECOLI,0.5,0.49,0.48,0.5,0.49,0.46,0.53,cp,no
PT1_ECOLI,0.52,0.44,0.48,0.5,0.37,0.36,0.42,cp,no
PTCA_ECOLI,0.5,0.51,0.48,0.5,0.27,0.23,0.34,cp,no
PTCB_ECOLI,0.53,0.42,0.48,0.5,0.16,0.29,0.39,cp,no
PTFA_ECOLI,0.34,0.46,0.48,0.5,0.52,0.35,0.44,cp,no
PTGA_ECOLI,0.4,0.42,0.48,0.5,0.37,0.27,0.27,cp,no
PTHA_ECOLI,0.41,0.43,0.48,0.5,0.5,0.24,0.25,cp,no
PTHP_ECOLI,0.3,0.45,0.48,0.5,0.36,0.21,0.32,cp,no
PTKA_ECOLI,0.31,0.47,0.48,0.5,0.29,0.28,0.39,cp,no
PTKB_ECOLI,0.64,0.76,0.48,0.5,0.45,0.35,0.38,cp,no
PTNA_ECOLI,0.35,0.37,0.48,0.5,0.3,0.34,0.43,cp,no
PTWB_ECOLI,0.57,0.54,0.48,0.5,0.37,0.28,0.33,cp,no
PTWX_ECOLI,0.65,0.55,0.48,0.5,0.34,0.37,0.28,cp,no
RHAR_ECOLI,0.51,0.46,0.48,0.5,0.58,0.31,0.41,cp,no
RHAS_ECOLI,0.38,0.4,0.48,0.5,0.63,0.25,0.35,cp,no
RIMI_ECOLI,0.24,0.57,0.48,0.5,0.63,0.34,0.43,cp,no
RIMJ_ECOLI,0.38,0.26,0.48,0.5,0.54,0.16,0.28,cp,no
RIML_ECOLI,0.33,0.47,0.48,0.5,0.53,0.18,0.29,cp,no
RNB_ECOLI,0.24,0.34,0.48,0.5,0.38,0.3,0.4,cp,no
RNC_ECOLI,0.26,0.5,0.48,0.5,0.44,0.32,0.41,cp,no
RND_ECOLI,0.44,0.49,0.48,0.5,0.39,0.38,0.4,cp,no
RNE_ECOLI,0.43,0.32,0.48,0.5,0.33,0.45,0.52,cp,no
SERC_ECOLI,0.49,0.43,0.48,0.5,0.49,0.3,0.4,cp,no
SLYD_ECOLI,0.47,0.28,0.48,0.5,0.56,0.2,0.25,cp,no
SOXS_ECOLI,0.32,0.33,0.48,0.5,0.6,0.06,0.2,cp,no
SYA_ECOLI,0.34,0.35,0.48,0.5,0.51,0.49,0.56,cp,no
SYC_ECOLI,0.35,0.34,0.48,0.5,0.46,0.3,0.27,cp,no
SYD_ECOLI,0.38,0.3,0.48,0.5,0.43,0.29,0.39,cp,no
SYE_ECOLI,0.38,0.44,0.48,0.5,0.43,0.2,0.31,cp,no
SYFA_ECOLI,0.41,0.51,0.48,0.5,0.58,0.2,0.31,cp,no
SYFB_ECOLI,0.34,0.42,0.48,0.5,0.41,0.34,0.43,cp,no
SYGA_ECOLI,0.51,0.49,0.48,0.5,0.53,0.14,0.26,cp,no
SYGB_ECOLI,0.25,0.51,0.48,0.5,0.37,0.42,0.5,cp,no
SYH_ECOLI,0.29,0.28,0.48,0.5,0.5,0.42,0.5,cp,no
SYI_ECOLI,0.25,0.26,0.48,0.5,0.39,0.32,0.42,cp,no
SYK1_ECOLI,0.24,0.41,0.48,0.5,0.49,0.23,0.34,cp,no
SYK2_ECOLI,0.17,0.39,0.48,0.5,0.53,0.3,0.39,cp,no
SYL_ECOLI,0.04,0.31,0.48,0.5,0.41,0.29,0.39,cp,no
SYM_ECOLI,0.61,0.36,0.48,0.5,0.49,0.35,0.44,cp,no
SYP_ECOLI,0.34,0.51,0.48,0.5,0.44,0.37,0.46,cp,no
SYQ_ECOLI,0.28,0.33,0.48,0.5,0.45,0.22,0.33,cp,no
SYR_ECOLI,0.4,0.46,0.48,0.5,0.42,0.35,0.44,cp,no
SYS_ECOLI,0.23,0.34,0.48,0.5,0.43,0.26,0.37,cp,no
SYT_ECOLI,0.37,0.44,0.48,0.5,0.42,0.39,0.47,cp,no
SYV_ECOLI,0,0.38,0.48,0.5,0.42,0.48,0.55,cp,no
SYW_ECOLI,0.39,0.31,0.48,0.5,0.38,0.34,0.43,cp,no
SYY_ECOLI,0.3,0.44,0.48,0.5,0.49,0.22,0.33,cp,no
THGA_ECOLI,0.27,0.3,0.48,0.5,0.71,0.28,0.39,cp,no
THIK_ECOLI,0.17,0.52,0.48,0.5,0.49,0.37,0.46,cp,no
TYRB_ECOLI,0.36,0.42,0.48,0.5,0.53,0.32,0.41,cp,no
UBIC_ECOLI,0.3,0.37,0.48,0.5,0.43,0.18,0.3,cp,no
UGPQ_ECOLI,0.26,0.4,0.48,0.5,0.36,0.26,0.37,cp,no
USPA_ECOLI,0.4,0.41,0.48,0.5,0.55,0.22,0.33,cp,no
UVRB_ECOLI,0.22,0.34,0.48,0.5,0.42,0.29,0.39,cp,no
UVRC_ECOLI,0.44,0.35,0.48,0.5,0.44,0.52,0.59,cp,no
XGPT_ECOLI,0.27,0.42,0.48,0.5,0.37,0.38,0.43,cp,no
XYLA_ECOLI,0.16,0.43,0.48,0.5,0.54,0.27,0.37,cp,no
EMRA_ECOLI,0.06,0.61,0.48,0.5,0.49,0.92,0.37,im,no
AAS_ECOLI,0.44,0.52,0.48,0.5,0.43,0.47,0.54,im,no
AMPE_ECOLI,0.63,0.47,0.48,0.5,0.51,0.82,0.84,im,no
ARAE_ECOLI,0.23,0.48,0.48,0.5,0.59,0.88,0.89,im,no
ARAH_ECOLI,0.34,0.49,0.48,0.5,0.58,0.85,0.8,im,no
AROP_ECOLI,0.43,0.4,0.48,0.5,0.58,0.75,0.78,im,no
ATKB_ECOLI,0.46,0.61,0.48,0.5,0.48,0.86,0.87,im,no
ATP6_ECOLI,0.27,0.35,0.48,0.5,0.51,0.77,0.79,im,no
BETT_ECOLI,0.52,0.39,0.48,0.5,0.65,0.71,0.73,im,no
CODB_ECOLI,0.29,0.47,0.48,0.5,0.71,0.65,0.69,im,no
CYDA_ECOLI,0.55,0.47,0.48,0.5,0.57,0.78,0.8,im,no
CYOC_ECOLI,0.12,0.67,0.48,0.5,0.74,0.58,0.63,im,no
CYOD_ECOLI,0.4,0.5,0.48,0.5,0.65,0.82,0.84,im,no
DCTA_ECOLI,0.73,0.36,0.48,0.5,0.53,0.91,0.92,im,no
DHG_ECOLI,0.84,0.44,0.48,0.5,0.48,0.71,0.74,im,no
DHSC_ECOLI,0.48,0.45,0.48,0.5,0.6,0.78,0.8,im,no
DHSD_ECOLI,0.54,0.49,0.48,0.5,0.4,0.87,0.88,im,no
DPPC_ECOLI,0.48,0.41,0.48,0.5,0.51,0.9,0.88,im,no
DSBB_ECOLI,0.5,0.66,0.48,0.5,0.31,0.92,0.92,im,no
ENVZ_ECOLI,0.72,0.46,0.48,0.5,0.51,0.66,0.7,im,no
EXBB_ECOLI,0.47,0.55,0.48,0.5,0.58,0.71,0.75,im,no
FRDC_ECOLI,0.33,0.56,0.48,0.5,0.33,0.78,0.8,im,no
FRDD_ECOLI,0.64,0.58,0.48,0.5,0.48,0.78,0.73,im,no
FTSW_ECOLI,0.54,0.57,0.48,0.5,0.56,0.81,0.83,im,no
